ショップ名,注文番号,在庫ID,商品名,単価,数量,合計金額,税率,送料,手数料,出荷確定日,自由項目1,取込フォーマット名（APIカート内ショップ名）,自由項目2
ULTORA（ウルトラ）,2b210b4d7c,1100283,ウルトラ ホエイダイエットプロテイン 紫芋風味 450g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,2b210b4d7c,1100273,"ウルトラ ホエイダイエットプロテイン ココナッツチョコレート風味 1,000g",5115,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,2b210b4d7c,1100295,ウルトラ EAA ジ・アクセル ソルティッドライチ風味　500g,5065,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,2ba8426f7e,1100290,ウルトラ BCAA ザ・ブースト レモン風味　500g,4633,1,4838,0.08,600,105,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,30fb284810,1100283,ウルトラ ホエイダイエットプロテイン 紫芋風味 450g,3491,1,2990,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,319d32a2d5,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,5189,1,5490,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,31f5722e0b,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",5115,3,14845,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,36b2d70ca4,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,9132,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,36b2d70ca4,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,36b2d70ca4,1100286,ウルトラ スローダイエットプロテイン ブルーベリー風味　1000ｇ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,388cb705ed,1102415,ウルトラ ソイダイエットプロテイン 500g モンブラン風味,3791,1,11270,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,388cb705ed,1102416,ウルトラ ソイダイエットプロテイン 500g  ミルクティー風味,3791,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,388cb705ed,1100285,ウルトラ スローダイエットプロテイン カフェラテ風味,5189,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,38e475a73f,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,12036,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,38e475a73f,1100272,"ウルトラ ホエイダイエットプロテイン クリアストロベリー風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,38e475a73f,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,38e475a73f,1100289,ウルトラ ソイダイエットプロテイン ココア風味 500g,3791,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3bff87b694,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",5040,1,4540,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c1210859a,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,5189,1,6140,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c1210859a,1100302,ウルトラ シェイカー 500ml（ブラック）,650,1,0,0.1,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c9d9f6b7d,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,13059,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c9d9f6b7d,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c9d9f6b7d,1100275,"ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3c9d9f6b7d,1100296,ウルトラ EAA ジ・アクセル アセロラ風味　500g,5065,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3eb1748e15,1100279,ウルトラ ホエイダイエットプロテイン クリアストロベリー風味 450g,3491,1,13390,0.08,0,105,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3eb1748e15,1100282,ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 450g,3491,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3eb1748e15,1101397,ウルトラ ホエイダイエットプロテイン 450g キャラメルナッツ風味     ,3491,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,3eb1748e15,1101396,ウルトラ ホエイダイエットプロテイン 1000g キャラメルナッツ風味     ,5115,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4020866f6c,1102416,ウルトラ ソイダイエットプロテイン 500g  ミルクティー風味,3791,1,6480,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4020866f6c,1100289,ウルトラ ソイダイエットプロテイン ココア風味 500g,3791,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,40852cca40,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,12977,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,40852cca40,1101396,ウルトラ ホエイダイエットプロテイン 1000g キャラメルナッツ風味     ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,40852cca40,1101403,ウルトラ スローダイエットプロテイン 1000g あずきミルク風味,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,40852cca40,1100296,ウルトラ EAA ジ・アクセル アセロラ風味　500g,5065,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,44082b0fe2,1101403,ウルトラ スローダイエットプロテイン 1000g あずきミルク風味,5189,1,4756,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,48236cec18,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,5189,1,5595,0.08,600,105,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c07373e35,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,9580,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c07373e35,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c07373e35,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c5dd267c5,1201772,※ダミー※【2点セット】 ホエイダイエットプロテイン 450g＆ソイダイエットプロテイン 500g     ,5580,1,5980,0.08,600,300,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c5dd267c5,1100287,ウルトラ ソイダイエットプロテイン バナナ風味 500g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c5dd267c5,1100282,ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 450g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c82df43a5,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,10080,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c82df43a5,1100272,"ウルトラ ホエイダイエットプロテイン クリアストロベリー風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4c82df43a5,1100286,ウルトラ スローダイエットプロテイン ブルーベリー風味　1000ｇ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4d5feaf933,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,10080,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4d5feaf933,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4d5feaf933,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4e56025eef,1201772,※ダミー※【2点セット】 ホエイダイエットプロテイン 450g＆ソイダイエットプロテイン 500g     ,5580,1,6330,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4e56025eef,1101397,ウルトラ ホエイダイエットプロテイン 450g キャラメルナッツ風味     ,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4e56025eef,1100279,ウルトラ ホエイダイエットプロテイン クリアストロベリー風味 450g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,4e56025eef,1100302,ウルトラ シェイカー 500ml（ブラック）,650,1,0,0.1,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5234f13d75,1100273,"ウルトラ ホエイダイエットプロテイン ココナッツチョコレート風味 1,000g",5115,1,9004,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5234f13d75,1100285,ウルトラ スローダイエットプロテイン カフェラテ風味,5189,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5345557c43,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",5115,1,5715,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,56636f1ee5,1102416,ウルトラ ソイダイエットプロテイン 500g  ミルクティー風味,3791,1,10695,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,56636f1ee5,1100277,ウルトラ ホエイダイエットプロテイン チョコレート風味 450g,3491,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,56636f1ee5,1100275,"ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 1,000g",5115,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,575fcf3928,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",5115,2,10230,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,577f14b99f,1201772,※ダミー※【2点セット】 ホエイダイエットプロテイン 450g＆ソイダイエットプロテイン 500g     ,5580,1,10213,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,577f14b99f,1100288,ウルトラ ソイダイエットプロテイン 杏仁風味 500g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,577f14b99f,1100282,ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 450g,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,577f14b99f,1100291,ウルトラ BCAA ザ・ブースト マスカット風味　500g,4633,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5c8b3e5e8c,1100271,"ウルトラ ホエイダイエットプロテイン 抹茶ラテ風味 1,000g",5115,1,9207,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5c8b3e5e8c,1101396,ウルトラ ホエイダイエットプロテイン 1000g キャラメルナッツ風味     ,5115,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,5fc326fe84,1101397,ウルトラ ホエイダイエットプロテイン 450g キャラメルナッツ風味     ,3491,1,2990,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,61f5bfaefa,1100284,ウルトラ スローダイエットプロテイン 黒ゴマきなこ風味　1000ｇ,5189,1,4990,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,6200343d61,1100286,ウルトラ スローダイエットプロテイン ブルーベリー風味　1000ｇ,5189,1,5289,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,63dae51f10,1201771,※ダミー※【2点セット】 ホエイダイエットプロテイン＆スローダイエットプロテイン 1000g    ,9480,1,10080,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,63dae51f10,1101403,ウルトラ スローダイエットプロテイン 1000g あずきミルク風味,0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,63dae51f10,1100275,"ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 1,000g",0,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,664b6e075e,1100281,ウルトラ ホエイダイエットプロテイン フルーツオレ風味 450g,3491,1,9372,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,664b6e075e,1100279,ウルトラ ホエイダイエットプロテイン クリアストロベリー風味 450g,3491,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,664b6e075e,1100290,ウルトラ BCAA ザ・ブースト レモン風味　500g,4633,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,67190dd407,1100282,ウルトラ ホエイダイエットプロテイン ほうじ茶ラテ風味 450g,3491,1,2990,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,67e91d2932,1100273,"ウルトラ ホエイダイエットプロテイン ココナッツチョコレート風味 1,000g",5115,2,12472,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,67e91d2932,1101397,ウルトラ ホエイダイエットプロテイン 450g キャラメルナッツ風味     ,3491,1,0,0.08,0,0,2023/11/01,"","311001,ウルトラECF",
ULTORA（ウルトラ）,6d2ccdfbeb,1101396,ウルトラ ホエイダイエットプロテイン 1000g キャラメルナッツ風味     ,5115,1,8605,0.08,600,0,2023/11/01,"","311001,ウルトラECF",
